id	url
4	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/af.svg
8	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/al.svg
10	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/aq.svg
12	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/dz.svg
16	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/as.svg
20	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/ad.svg
24	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/ao.svg
28	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/ag.svg
31	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/az.svg
32	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/ar.svg
36	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/au.svg
40	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/at.svg
44	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/bs.svg
48	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/bh.svg
50	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/bd.svg
51	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/am.svg
52	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/bb.svg
56	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/be.svg
60	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/bm.svg
64	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/bt.svg
68	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/bo.svg
70	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/ba.svg
72	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/bw.svg
74	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/no.svg
76	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/br.svg
84	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/bz.svg
86	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/io.svg
90	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/sb.svg
92	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/vg.svg
96	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/bn.svg
100	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/bg.svg
104	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/mm.svg
108	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/bi.svg
112	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/by.svg
116	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/kh.svg
120	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/cm.svg
124	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/ca.svg
132	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/cv.svg
136	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/ky.svg
140	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/cf.svg
144	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/lk.svg
148	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/td.svg
152	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/cl.svg
156	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/cn.svg
158	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/tw.svg
162	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/cx.svg
166	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/cc.svg
170	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/co.svg
174	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/km.svg
175	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/yt.svg
178	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/cg.svg
180	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/cd.svg
184	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/ck.svg
188	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/cr.svg
191	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/hr.svg
192	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/cu.svg
196	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/cy.svg
203	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/cz.svg
204	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/bj.svg
208	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/dk.svg
212	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/dm.svg
214	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/do.svg
218	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/ec.svg
222	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/sv.svg
226	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/gq.svg
231	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/et.svg
232	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/er.svg
233	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/ee.svg
234	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/fo.svg
238	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/fk.svg
239	http://upload.wikimedia.org/wikipedia/commons/e/ed/Flag_of_South_Georgia_and_the_South_Sandwich_Islands.svg
242	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/fj.svg
246	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/fi.svg
248	http://upload.wikimedia.org/wikipedia/commons/5/52/Flag_of_?land.svg
250	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/fr.svg
254	http://upload.wikimedia.org/wikipedia/commons/2/29/Flag_of_French_Guiana.svg
258	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/pf.svg
260	http://upload.wikimedia.org/wikipedia/commons/a/a7/Flag_of_the_French_Southern_and_Antarctic_Lands.svg
262	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/dj.svg
266	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/ga.svg
268	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/ge.svg
270	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/gm.svg
275	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/ps.svg
276	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/de.svg
288	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/gh.svg
292	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/gi.svg
296	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/ki.svg
300	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/gr.svg
304	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/gl.svg
308	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/gd.svg
312	http://upload.wikimedia.org/wikipedia/commons/7/7d/Flag_of_Guadeloupe_(local)_variant.svg
316	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/gu.svg
320	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/gt.svg
324	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/gn.svg
328	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/gy.svg
332	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/ht.svg
334	http://upload.wikimedia.org/wikipedia/commons/b/b9/Flag_of_Australia.svg
336	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/va.svg
340	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/hn.svg
344	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/hk.svg
348	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/hu.svg
352	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/is.svg
356	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/in.svg
360	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/id.svg
364	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/ir.svg
368	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/iq.svg
372	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/ie.svg
376	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/il.svg
380	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/it.svg
384	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/ci.svg
388	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/jm.svg
392	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/jp.svg
398	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/kz.svg
400	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/jo.svg
404	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/ke.svg
408	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/kp.svg
410	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/kr.svg
414	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/kw.svg
417	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/kg.svg
418	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/la.svg
422	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/lb.svg
426	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/ls.svg
428	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/lv.svg
430	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/lr.svg
434	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/ly.svg
438	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/li.svg
440	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/lt.svg
442	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/lu.svg
446	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/mo.svg
450	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/mg.svg
454	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/mw.svg
458	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/my.svg
462	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/mv.svg
466	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/ml.svg
470	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/mt.svg
474	http://upload.wikimedia.org/wikipedia/commons/5/52/Flag_of_Martinique.svg
478	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/mr.svg
480	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/mu.svg
484	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/mx.svg
492	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/mc.svg
496	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/mn.svg
498	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/md.svg
499	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/me.svg
500	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/ms.svg
504	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/ma.svg
508	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/mz.svg
512	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/om.svg
516	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/na.svg
520	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/nr.svg
524	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/np.svg
528	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/nl.svg
531	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/cw.svg
533	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/aw.svg
534	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/sx.svg
535	http://upload.wikimedia.org/wikipedia/commons/1/1e/Flag_of_Bonaire.svg
540	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/nc.svg
548	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/vu.svg
554	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/nz.svg
558	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/ni.svg
562	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/ne.svg
566	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/ng.svg
570	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/nu.svg
574	http://upload.wikimedia.org/wikipedia/commons/4/48/Flag_of_Norfolk_Island.svg
578	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/no.svg
580	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/mp.svg
581	http://upload.wikimedia.org/wikipedia/commons/a/a4/Flag_of_the_United_States.svg
583	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/fm.svg
584	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/mh.svg
585	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/pw.svg
586	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/pk.svg
591	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/pa.svg
598	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/pg.svg
600	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/py.svg
604	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/pe.svg
608	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/ph.svg
612	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/pn.svg
616	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/pl.svg
620	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/pt.svg
624	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/gw.svg
626	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/tl.svg
630	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/pr.svg
634	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/qa.svg
638	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/re.svg
642	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/ro.svg
643	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/ru.svg
646	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/rw.svg
652	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/gp.svg
654	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/sh.svg
659	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/kn.svg
660	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/ai.svg
662	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/lc.svg
663	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/gp.svg
666	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/pm.svg
670	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/vc.svg
674	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/sm.svg
678	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/st.svg
682	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/sa.svg
686	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/sn.svg
688	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/rs.svg
690	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/sc.svg
694	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/sl.svg
702	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/sg.svg
703	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/sk.svg
704	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/vn.svg
705	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/si.svg
706	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/so.svg
710	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/za.svg
716	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/zw.svg
724	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/es.svg
728	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/ss.svg
729	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/sd.svg
732	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/eh.svg
740	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/sr.svg
744	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/sj.svg
748	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/sz.svg
752	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/se.svg
756	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/ch.svg
760	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/sy.svg
762	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/tj.svg
764	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/th.svg
768	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/tg.svg
772	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/tk.svg
776	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/to.svg
780	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/tt.svg
784	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/ae.svg
788	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/tn.svg
792	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/tr.svg
795	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/tm.svg
796	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/tc.svg
798	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/tv.svg
800	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/ug.svg
804	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/ua.svg
807	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/mk.svg
818	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/eg.svg
826	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/uk.svg
831	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/gg.svg
832	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/je.svg
833	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/im.svg
834	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/tz.svg
840	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/us.svg
850	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/vi.svg
854	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/bf.svg
858	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/uy.svg
860	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/uz.svg
862	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/ve.svg
876	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/wf.svg
882	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/ws.svg
887	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/ye.svg
894	https://raw.githubusercontent.com/lipis/flag-icon-css/master/flags/4x3/zm.svg
